highway,osmid,x,y,geometry,elevation
,3835445345,-117.7092997,34.10297429999999,POINT (-117.7092997 34.1029743),381.6374206542969
,2247762320,-117.7081591,34.1050973,POINT (-117.7081591 34.1050973),390.7146911621094
,2247762331,-117.7052972,34.1052271,POINT (-117.7052972 34.1052271),396.798583984375
,2247762347,-117.71254779999998,34.105506899999995,POINT (-117.7125478 34.1055069),387.0149536132812
,2247762350,-117.7071645,34.1055588,POINT (-117.7071645 34.1055588),394.1032104492188
,3695878577,-117.7142892,34.1036977,POINT (-117.7142892 34.1036977),380.5532531738281
,3695878578,-117.71429409999999,34.1043997,POINT (-117.7142941 34.1043997),383.0854797363281
,2247762359,-117.70792279999999,34.1056821,POINT (-117.7079228 34.1056821),393.5418090820312
,2247762374,-117.70769070000001,34.1057224,POINT (-117.7076907 34.1057224),393.3781433105469
,2247762377,-117.7078482,34.1059223,POINT (-117.7078482 34.1059223),393.7840881347656
,2247762378,-117.7079314,34.105937700000005,POINT (-117.7079314 34.1059377),393.7396545410156
,2247762380,-117.70836429999999,34.105943100000005,POINT (-117.7083643 34.1059431),393.4586486816406
,2247762382,-117.70858510000001,34.105944799999996,POINT (-117.7085851 34.1059448),393.1355285644531
,2247762384,-117.70880079999999,34.1059475,POINT (-117.7088008 34.1059475),393.11328125
,2247762386,-117.70905249999998,34.105948299999994,POINT (-117.7090525 34.1059483),393.1519775390625
,2247762388,-117.7091626,34.1059489,POINT (-117.7091626 34.1059489),392.9819641113281
,2247762390,-117.709414,34.1059417,POINT (-117.709414 34.1059417),392.7549133300781
,2247762392,-117.70981770000002,34.1059521,POINT (-117.7098177 34.1059521),392.6399841308594
,2247762394,-117.71022090000001,34.1059562,POINT (-117.7102209 34.1059562),391.9867858886719
,2247762396,-117.70836399999999,34.106161799999995,POINT (-117.708364 34.1061618),394.1473999023438
,2247762398,-117.7085847,34.1061645,POINT (-117.7085847 34.1061645),393.6804504394531
,2247762400,-117.70879380000001,34.1061671,POINT (-117.7087938 34.1061671),393.8039855957031
,2247762402,-117.7090477,34.106170299999995,POINT (-117.7090477 34.1061703),393.7824401855469
,2247762404,-117.709157,34.1061716,POINT (-117.709157 34.1061716),393.6786193847656
,2247762406,-117.7097223,34.106190600000005,POINT (-117.7097223 34.1061906),393.0828247070312
,2247762408,-117.7098082,34.106194099999996,POINT (-117.7098082 34.1061941),393.0635070800781
,2247762410,-117.70991880000001,34.1061923,POINT (-117.7099188 34.1061923),393.1002502441406
,5259526677,-117.7124225,34.1062503,POINT (-117.7124225 34.1062503),390.6080627441406
,5259526678,-117.7124172,34.1065318,POINT (-117.7124172 34.1065318),390.4205017089844
,5258514317,-117.70529180000001,34.1048373,POINT (-117.7052918 34.1048373),394.5298767089844
,5258514318,-117.7052382,34.104836799999994,POINT (-117.7052382 34.1048368),394.6972961425781
,5258514319,-117.70566540000002,34.103771200000004,POINT (-117.7056654 34.1037712),389.6242980957031
,5258514320,-117.70566540000002,34.103835700000005,POINT (-117.7056654 34.1038357),390.0285339355469
,123568747,-117.70936280000001,34.099661700000006,POINT (-117.7093628 34.0996617),372.0309753417969
,4789174917,-117.7056423,34.1064767,POINT (-117.7056423 34.1064767),399.0397338867188
,123568800,-117.70933670000001,34.10463789999999,POINT (-117.7093367 34.1046379),387.7432861328125
,123568815,-117.70931680000001,34.1037155,POINT (-117.7093168 34.1037155),384.4746704101562
,390038256,-117.711149,34.0975615,POINT (-117.711149 34.0975615),363.7381896972656
,390038259,-117.711203,34.0976092,POINT (-117.711203 34.0976092),363.85546875
,5257162936,-117.70531869999999,34.1043407,POINT (-117.7053187 34.1043407),391.4633483886719
,5257162938,-117.70540430000001,34.104250799999996,POINT (-117.7054043 34.1042508),391.2755432128906
,4646290442,-117.7124697,34.099171000000005,POINT (-117.7124697 34.099171),370.5590209960938
,3835445353,-117.70811609999998,34.102985499999996,POINT (-117.7081161 34.1029855),384.0878295898438
,5366823856,-117.7061867,34.1042006,POINT (-117.7061867 34.1042006),390.7095336914062
,5366823857,-117.70618909999999,34.1045755,POINT (-117.7061891 34.1045755),391.2189025878906
,5366823858,-117.7061835,34.1040196,POINT (-117.7061835 34.1040196),390.6415710449219
,5366823859,-117.7063525,34.104199200000004,POINT (-117.7063525 34.1041992),390.7537536621094
,6062834783,-117.70371019999999,34.1025076,POINT (-117.7037102 34.1025076),386.2944641113281
,4683252832,-117.7030179,34.1068432,POINT (-117.7030179 34.1068432),403.0526428222656
,6062834784,-117.70370420000002,34.1025897,POINT (-117.7037042 34.1025897),386.4229125976562
,5366823861,-117.70626999999999,34.103823299999995,POINT (-117.70627 34.1038233),388.8694763183594
,5259501131,-117.70452179999998,34.1044674,POINT (-117.7045218 34.1044674),392.5628662109375
,5366823862,-117.7064675,34.1029888,POINT (-117.7064675 34.1029888),385.7322387695312
,122807409,-117.71493419999999,34.105385299999995,POINT (-117.7149342 34.1053853),386.0902099609375
,-39822,-117.71309316127,34.1029224094,POINT (-117.71309316127 34.1029224094),379.1402587890625
,-39818,-117.71309986844999,34.10173520829,POINT (-117.71309986845 34.10173520829),375.3295593261719
,-39816,-117.71310120955,34.10156197126,POINT (-117.71310120955 34.10156197126),375.2095947265625
,3701747050,-117.7139139,34.105171999999996,POINT (-117.7139139 34.105172),385.1254272460938
,5366823867,-117.70714009999999,34.1008227,POINT (-117.7071401 34.1008227),378.8375549316406
,-39802,-117.71156430379,34.10169745153,POINT (-117.71156430379 34.10169745153),376.8630065917969
,-39800,-117.71138600156999,34.101679543690004,POINT (-117.71138600157 34.10167954369),376.7049560546875
,-39798,-117.71143542573999,34.10269902081,POINT (-117.71143542574 34.10269902081),379.9573669433594
,-39796,-117.71139532462,34.102562521290004,POINT (-117.71139532462 34.10256252129),379.55615234375
,-39786,-117.71137923136001,34.10172188238,POINT (-117.71137923136 34.10172188238),376.8229064941406
,-39784,-117.71140963766001,34.10153173105,POINT (-117.71140963766 34.10153173105),376.4438781738281
,-39782,-117.71101980639999,34.10157652829,POINT (-117.7110198064 34.10157652829),376.7596130371094
,-39780,-117.71101588539,34.100670837520006,POINT (-117.71101588539 34.10067083752),374.6466979980469
,-39778,-117.711892882,34.100822816029996,POINT (-117.711892882 34.10082281603),374.6038818359375
,-39776,-117.71189151455,34.10096467964,POINT (-117.71189151455 34.10096467964),374.9298095703125
,-39774,-117.71167156982,34.10096440129,POINT (-117.71167156982 34.10096440129),374.6792297363281
,-39768,-117.71237835422,34.100618045290005,POINT (-117.71237835422 34.10061804529),374.4320983886719
,-39766,-117.71238639945,34.100823319309995,POINT (-117.71238639945 34.10082331931),374.3350219726562
,-39764,-117.71199748053999,34.10075574808,POINT (-117.71199748054 34.10075574808),374.657470703125
,-39762,-117.71199747973,34.1008229227,POINT (-117.71199747973 34.1008229227),374.59423828125
,-39760,-117.71186875638,34.10061525038,POINT (-117.71186875638 34.10061525038),374.6800842285156
,-39758,-117.71186885168001,34.100613614690005,POINT (-117.71186885168 34.10061361469),374.6725463867188
,-39756,-117.71185666562,34.1008227791,POINT (-117.71185666562 34.1008227791),374.65966796875
,-39754,-117.71146372095,34.10082237839,POINT (-117.71146372095 34.10082237839),374.6843566894531
,-39752,-117.71145949965,34.10068359661,POINT (-117.71145949965 34.10068359661),374.5398864746094
,-39750,-117.71147322598,34.10069356682,POINT (-117.71147322598 34.10069356682),374.558349609375
,-39746,-117.71104663745001,34.10067134962,POINT (-117.71104663745 34.10067134962),374.5644226074219
,-39744,-117.71104261413001,34.10042148525999,POINT (-117.71104261413 34.10042148526),372.8998718261719
,-39740,-117.71235418995,34.10027322396,POINT (-117.71235418995 34.10027322396),373.0820617675781
,-39738,-117.71235691833999,34.1004455402,POINT (-117.71235691834 34.1004455402),373.6187133789062
,-39736,-117.71204035882,34.10027510915,POINT (-117.71204035882 34.10027510915),373.2286987304688
,-39734,-117.71204307631001,34.10044669351,POINT (-117.71204307631 34.10044669351),373.6751708984375
,-39732,-117.71180035308001,34.10044758547,POINT (-117.71180035308 34.10044758547),373.7173461914062
,5366823881,-117.70663940000001,34.1005779,POINT (-117.7066394 34.1005779),377.4038391113281
,-39730,-117.7116622167,34.10013132099,POINT (-117.7116622167 34.10013132099),373.3433227539062
,-39726,-117.71255811466001,34.10027199899,POINT (-117.71255811466 34.10027199899),372.9292297363281
,-39724,-117.71255672112,34.100444805959995,POINT (-117.71255672112 34.10044480596),373.280517578125
,-39720,-117.71255269781,34.10082348889001,POINT (-117.71255269781 34.10082348889),374.1139526367188
,-39706,-117.71044806151001,34.10157762209,POINT (-117.71044806151 34.10157762209),376.9722595214844
,5366823887,-117.7068993,34.101122700000005,POINT (-117.7068993 34.1011227),380.8034973144531
,-39698,-117.70928742526002,34.1015963972,POINT (-117.70928742526 34.1015963972),377.9905090332031
,-39696,-117.71046504036,34.10087597231,POINT (-117.71046504036 34.10087597231),374.8965454101562
,-39692,-117.71045353296999,34.10087595939,POINT (-117.71045353297 34.10087595939),374.86181640625
,-39686,-117.71033724953001,34.1008123717,POINT (-117.71033724953 34.1008123717),374.5664672851562
,-39684,-117.70972833171001,34.10146091615999,POINT (-117.70972833171 34.10146091616),376.82958984375
,5366823891,-117.7055466,34.1008341,POINT (-117.7055466 34.1008341),379.5472106933594
,-39680,-117.71044714677,34.1016154234,POINT (-117.71044714677 34.1016154234),377.0775756835938
,5366823892,-117.7058584,34.100745,POINT (-117.7058584 34.100745),377.8757019042969
,-39674,-117.71052645706001,34.10066268727,POINT (-117.71052645706 34.10066268727),374.6470642089844
,-39672,-117.71055042878,34.100663576070005,POINT (-117.71055042878 34.10066357607),374.7645263671875
,5366823893,-117.70586000000002,34.1006295,POINT (-117.70586 34.1006295),377.6494750976562
,-39660,-117.71033719316002,34.10081904688,POINT (-117.71033719316 34.10081904688),374.6257934570312
,-39654,-117.71013200416999,34.10070910684,POINT (-117.71013200417 34.10070910684),374.9027709960938
,-39652,-117.71013066306999,34.10088345612,POINT (-117.71013066307 34.10088345612),375.3000183105469
,-39650,-117.70975917712,34.10088678764001,POINT (-117.70975917712 34.10088678764),375.5336608886719
,-39640,-117.70933620237,34.10065134061,POINT (-117.70933620237 34.10065134061),374.4359436035156
,-39638,-117.70974156976001,34.10055587625,POINT (-117.70974156976 34.10055587625),374.2668151855469
,-39636,-117.70973235686,34.099734307969996,POINT (-117.70973235686 34.09973430797),371.8626098632812
,-39634,-117.71130417,34.10009742639001,POINT (-117.71130417 34.10009742639),372.7243041992188
,-39632,-117.71128938237,34.09973529012,POINT (-117.71128938237 34.09973529012),370.6792602539062
,-39630,-117.71119816276001,34.10009596244,POINT (-117.71119816276 34.10009596244),372.7355346679688
,-39628,-117.71119550306999,34.0997352309,POINT (-117.71119550307 34.0997352309),370.463134765625
,-39626,-117.71222948879,34.09980900376,POINT (-117.71222948879 34.09980900376),372.027099609375
,-39624,-117.71222681388001,34.09973588143,POINT (-117.71222681388 34.09973588143),371.3688659667969
,-39622,-117.70719900861,34.099546398920005,POINT (-117.70719900861 34.09954639892),373.74609375
,-39620,-117.712566107,34.09973609545,POINT (-117.712566107 34.09973609545),371.1554565429688
,-39616,-117.71297246129,34.09958733422,POINT (-117.71297246129 34.09958733422),370.8885498046875
,-39614,-117.71263806888001,34.09950864333,POINT (-117.71263806888 34.09950864333),370.8739013671875
,-39612,-117.7127283825,34.09950530962,POINT (-117.7127283825 34.09950530962),371.0370483398438
,-39610,-117.71272972228,34.099586945809996,POINT (-117.71272972228 34.09958694581),370.952880859375
,-39608,-117.71273642818998,34.09973620289,POINT (-117.71273642819 34.09973620289),371.4058227539062
,-39606,-117.70936303313,34.09973407501,POINT (-117.70936303313 34.09973407501),372.217041015625
,-39604,-117.71374092985,34.100579921750004,POINT (-117.71374092985 34.10057992175),371.753173828125
,-39602,-117.71391927421999,34.10057903526,POINT (-117.71391927422 34.10057903526),371.2047119140625
,-39600,-117.71399973345,34.10016908302,POINT (-117.71399973345 34.10016908302),370.4546813964844
,-39598,-117.71400111084999,34.100578628470004,POINT (-117.71400111085 34.10057862847),371.2388305664062
,-39596,-117.71438597786998,34.10057671541,POINT (-117.71438597787 34.10057671541),370.9364318847656
,-39594,-117.71462874928999,34.10057550866,POINT (-117.71462874929 34.10057550866),370.8816223144531
,-39592,-117.71478429571,34.10057473549,POINT (-117.71478429571 34.10057473549),370.8030700683594
,-39588,-117.71480893312,34.09918546675,POINT (-117.71480893312 34.09918546675),367.2798767089844
,-39586,-117.71402746873001,34.09896892039,POINT (-117.71402746873 34.09896892039),368.7847290039062
,5257160033,-117.7112716,34.1062162,POINT (-117.7112716 34.1062162),391.2779846191406
,5257160035,-117.7111047,34.1062136,POINT (-117.7111047 34.1062136),391.4421691894531
,5257160037,-117.71094640000001,34.1062111,POINT (-117.7109464 34.1062111),391.4439697265625
,-39578,-117.71401047841002,34.09896892582,POINT (-117.71401047841 34.09896892582),368.86328125
,-39576,-117.71384161371,34.09897114635,POINT (-117.71384161371 34.09897114635),368.7967529296875
,-39574,-117.71318778097,34.09905777072,POINT (-117.71318778097 34.09905777072),370.6954345703125
,5257160042,-117.71058300000001,34.10620479999999,POINT (-117.710583 34.1062048),392.2337951660156
,5257160044,-117.7103443,34.1062003,POINT (-117.7103443 34.1062003),392.6286010742188
,-39570,-117.71384136421999,34.09893451257,POINT (-117.71384136422 34.09893451257),368.6565246582031
,5257160047,-117.7085922,34.1055576,POINT (-117.7085922 34.1055576),391.9895935058594
,-39568,-117.71318764251001,34.09893894213,POINT (-117.71318764251 34.09893894213),369.7724914550781
,5257160043,-117.7105736,34.1067217,POINT (-117.7105736 34.1067217),394.2377319335938
,-39566,-117.71117759842,34.09882790274,POINT (-117.71117759842 34.09882790274),369.5818481445312
,5257160046,-117.7079293,34.105548799999994,POINT (-117.7079293 34.1055488),393.1513061523438
,-39564,-117.71123077241,34.09882895052,POINT (-117.71123077241 34.09882895052),369.6602783203125
,5257160045,-117.7103362,34.1067206,POINT (-117.7103362 34.1067206),394.3904724121094
,-39562,-117.71128964946999,34.09886009299,POINT (-117.71128964947 34.09886009299),370.1640930175781
,5257160048,-117.70924640000001,34.1055633,POINT (-117.7092464 34.1055633),391.462158203125
,-39560,-117.71123026503,34.09886450878,POINT (-117.71123026503 34.09886450878),369.66748046875
,5257160049,-117.71149950000002,34.1059302,POINT (-117.7114995 34.1059302),390.4738159179688
,-39558,-117.71128140053999,34.0986574005,POINT (-117.71128140054 34.0986574005),369.6683959960938
,5257160050,-117.7115156,34.105610999999996,POINT (-117.7115156 34.105611),389.0553283691406
,-39556,-117.71256001258999,34.09864298196,POINT (-117.71256001259 34.09864298196),368.7597045898438
,-39554,-117.71237298913,34.098644094920004,POINT (-117.71237298913 34.09864409492),369.6519470214844
,-39552,-117.71237700738999,34.09888696172,POINT (-117.71237700739 34.09888696172),369.9906005859375
,-39550,-117.71217976831001,34.098888974050006,POINT (-117.71217976831 34.09888897405),369.9413757324219
,-39548,-117.71256141882,34.09888508027,POINT (-117.71256141882 34.09888508027),369.6409301757812
,-39546,-117.71160320946001,34.09774106598,POINT (-117.71160320946 34.09774106598),364.5306701660156
,5257160067,-117.71135459999998,34.106355,POINT (-117.7113546 34.106355),391.1878662109375
,-39544,-117.71161252696999,34.09842394132,POINT (-117.71161252697 34.09842394132),367.0589904785156
,-39542,-117.71255903546002,34.098474756470004,POINT (-117.71255903546 34.09847475647),368.2447204589844
,5257160080,-117.7116403,34.1066992,POINT (-117.7116403 34.1066992),392.7739868164062
,-39528,-117.71247222638,34.09773566154,POINT (-117.71247222638 34.09773566154),365.376953125
,-39526,-117.71255473948999,34.09773514839,POINT (-117.71255473949 34.09773514839),365.7371520996094
,-39522,-117.71281018987,34.09780952563,POINT (-117.71281018987 34.09780952563),366.8833618164062
,-39520,-117.71262772486999,34.09799058184,POINT (-117.71262772487 34.09799058184),367.5880432128906
,-39518,-117.71450400998,34.09842039455,POINT (-117.71450400998 34.09842039455),366.3373718261719
,5257160094,-117.71167120000001,34.1062407,POINT (-117.7116712 34.1062407),390.3512268066406
,5257160097,-117.71291740000001,34.1063765,POINT (-117.7129174 34.1063765),390.2973327636719
,5257160098,-117.7129281,34.10583270000001,POINT (-117.7129281 34.1058327),388.4675598144531
,-39510,-117.71470248833,34.098208210050004,POINT (-117.71470248833 34.09820821005),365.974609375
,5257160100,-117.71292140000001,34.106111799999994,POINT (-117.7129214 34.1061118),390.355224609375
,-39508,-117.71480122145,34.09821264879,POINT (-117.71480122145 34.09821264879),365.9208679199219
,5257160101,-117.7131031,34.1061107,POINT (-117.7131031 34.1061107),389.09130859375
,-39506,-117.71072209015,34.09605373705,POINT (-117.71072209015 34.09605373705),360.1953125
,-39500,-117.71094158058997,34.09626349351,POINT (-117.71094158059 34.09626349351),361.1997985839844
,-39498,-117.71076799373999,34.09590603281,POINT (-117.71076799374 34.09590603281),359.6001892089844
,-39490,-117.71096462765,34.09628585936,POINT (-117.71096462765 34.09628585936),361.3045043945312
,-39460,-117.71344673984,34.095998129259996,POINT (-117.71344673984 34.09599812926),358.4012756347656
,-39452,-117.71344991767,34.0962059266,POINT (-117.71344991767 34.0962059266),359.4353332519531
,5368522215,-117.7091816,34.10556270000001,POINT (-117.7091816 34.1055627),392.5572204589844
,5368522214,-117.70917630000001,34.1059485,POINT (-117.7091763 34.1059485),392.9605102539062
,5368522216,-117.70562520000001,34.1050402,POINT (-117.7056252 34.1050402),395.0296936035156
,-39444,-117.71327758518999,34.09611198939,POINT (-117.71327758519 34.09611198939),360.2806396484375
,-39442,-117.71433398288,34.09592629511,POINT (-117.71433398288 34.09592629511),358.8948669433594
,-39436,-117.71268618918,34.09524302544,POINT (-117.71268618918 34.09524302544),357.2748107910156
,-39430,-117.71148131641,34.096542377990005,POINT (-117.71148131641 34.09654237799),361.4818115234375
,-39428,-117.71174736757,34.09654238516,POINT (-117.71174736757 34.09654238516),362.0931396484375
,-39426,-117.71359608463001,34.096466196470004,POINT (-117.71359608463 34.09646619647),362.346923828125
,-39418,-117.71315302937,34.096457661020004,POINT (-117.71315302937 34.09645766102),361.7120971679688
,-39416,-117.71387634771001,34.096435733759996,POINT (-117.71387634771 34.09643573376),362.2013854980469
,-39414,-117.71387776318998,34.0965590254,POINT (-117.71387776319 34.0965590254),361.6720886230469
,-39412,-117.7141419338,34.09651716749,POINT (-117.7141419338 34.09651716749),361.4710998535156
,5258511885,-117.70934220000001,34.1040158,POINT (-117.7093422 34.1040158),386.3665161132812
,-39410,-117.71414192007,34.09655680925,POINT (-117.71414192007 34.09655680925),361.3591613769531
,-39408,-117.71399843661999,34.09655801301,POINT (-117.71399843662 34.09655801301),361.5497131347656
,5258511888,-117.70838059999998,34.1040724,POINT (-117.7083806 34.1040724),387.085693359375
,-39404,-117.71433500622,34.096519063440006,POINT (-117.71433500622 34.09651906344),361.192626953125
,5258511891,-117.709056,34.1043789,POINT (-117.709056 34.1043789),387.6350708007812
,-39402,-117.71433499213,34.09655518947,POINT (-117.71433499213 34.09655518947),361.0031127929688
,5258511889,-117.70838,34.1041158,POINT (-117.70838 34.1041158),387.1847534179688
,-39396,-117.71419018641001,34.09611926049,POINT (-117.71419018641 34.09611926049),359.5885314941406
,-39384,-117.71321739392,34.09576497928,POINT (-117.71321739392 34.09576497928),358.9108276367188
,-39382,-117.71114033973,34.09761338178,POINT (-117.71114033973 34.09761338178),364.0752868652344
,-39378,-117.71103054418998,34.09677338156,POINT (-117.71103054419 34.09677338156),361.96533203125
,-39366,-117.71105468406999,34.09653683242,POINT (-117.71105468407 34.09653683242),361.160888671875
,-39356,-117.71114048468,34.0948283297,POINT (-117.71114048468 34.0948283297),356.162841796875
,-39354,-117.71133364389,34.09762448833,POINT (-117.71133364389 34.09762448833),363.8660888671875
,-39346,-117.71120220556999,34.09676005486,POINT (-117.71120220557 34.09676005486),361.8822631835938
,-39336,-117.71264255181002,34.09671896421,POINT (-117.71264255181 34.09671896421),362.8940734863281
