highway,osmid,x,y,geometry,elevation
,4803162012,-117.70653529999998,34.1055396,POINT (-117.7065353 34.1055396),394.2069396972656
,4803162013,-117.7063801,34.105539,POINT (-117.7063801 34.105539),394.6729736328125
,4803162014,-117.7063847,34.1051402,POINT (-117.7063847 34.1051402),393.72998046875
,4803162015,-117.7058432,34.105331899999996,POINT (-117.7058432 34.1053319),396.380859375
,4803162016,-117.705844,34.1051388,POINT (-117.705844 34.1051388),394.9810485839844
,5365357404,-117.7045499,34.1047396,POINT (-117.7045499 34.1047396),393.5004272460938
,1337872379,-117.7071393,34.106690500000006,POINT (-117.7071393 34.1066905),397.7996215820312
,660557847,-117.70443119999999,34.102601,POINT (-117.7044312 34.102601),386.6998291015625
,5368754213,-117.70488119999999,34.1048265,POINT (-117.7048812 34.1048265),394.3838195800781
,5368754216,-117.70491340000001,34.1049429,POINT (-117.7049134 34.1049429),394.8195190429688
,5368754217,-117.70496399999999,34.1048276,POINT (-117.704964 34.1048276),394.7544555664062
,1337872429,-117.7093173,34.106455100000005,POINT (-117.7093173 34.1064551),393.5857543945312
,1337872446,-117.7060477,34.10667720000001,POINT (-117.7060477 34.1066772),399.4407348632812
,660557908,-117.70444180000001,34.1025229,POINT (-117.7044418 34.1025229),386.5155334472656
,5370843250,-117.7121301,34.1043997,POINT (-117.7121301 34.1043997),384.3092346191406
,5370843253,-117.7116406,34.104397799999994,POINT (-117.7116406 34.1043978),384.9880676269531
,5257162935,-117.7070244,34.1037766,POINT (-117.7070244 34.1037766),387.6488037109375
,2932297912,-117.7121155,34.1043862,POINT (-117.7121155 34.1043862),384.3045654296875
,2932297913,-117.71213529999999,34.1034333,POINT (-117.7121353 34.1034333),381.6109008789062
,5257162932,-117.7053419,34.1044689,POINT (-117.7053419 34.1044689),391.7240905761719
,5257162934,-117.70532790000001,34.103769899999996,POINT (-117.7053279 34.1037699),390.1317443847656
,5257162941,-117.70562290000001,34.104198600000004,POINT (-117.7056229 34.1041986),390.9839172363281
,5257162943,-117.70579029999999,34.104205,POINT (-117.7057903 34.104205),390.499755859375
,5257162945,-117.7057835,34.1045796,POINT (-117.7057835 34.1045796),391.5960693359375
,5257162948,-117.70553840000001,34.104207099999996,POINT (-117.7055384 34.1042071),391.0469055175781
,5257162946,-117.70532150000001,34.1041674,POINT (-117.7053215 34.1041674),391.0620422363281
,5257162950,-117.70554579999998,34.1041025,POINT (-117.7055458 34.1041025),390.5023193359375
,5257162952,-117.7055548,34.1041339,POINT (-117.7055548 34.1041339),390.670654296875
,5257162953,-117.7053236,34.1040342,POINT (-117.7053236 34.1040342),390.8316345214844
,660558174,-117.70810719999999,34.103225,POINT (-117.7081072 34.103225),385.1982727050781
,660558175,-117.70710520000002,34.103233700000004,POINT (-117.7071052 34.1032337),386.0366516113281
,660558177,-117.70813059999999,34.1025613,POINT (-117.7081306 34.1025613),382.614501953125
,5366824522,-117.708184,34.100962100000004,POINT (-117.708184 34.1009621),377.8802185058594
,5366824526,-117.7092031,34.1017622,POINT (-117.7092031 34.1017622),378.446044921875
,5366824529,-117.7093179,34.1016638,POINT (-117.7093179 34.1016638),378.2855834960938
,5368738198,-117.7067517,34.1050476,POINT (-117.7067517 34.1050476),392.8314514160156
,5368738204,-117.70706740000001,34.104948900000004,POINT (-117.7070674 34.1049489),391.7639770507812
,5258514846,-117.7059443,34.1029918,POINT (-117.7059443 34.1029918),387.1212158203125
,5258514852,-117.70581159999999,34.1031539,POINT (-117.7058116 34.1031539),387.8036804199219
,5258514858,-117.70579409999999,34.103365999999994,POINT (-117.7057941 34.103366),388.2869262695312
,5258514859,-117.70579479999999,34.103452600000004,POINT (-117.7057948 34.1034526),388.5494384765625
,5258514865,-117.70583300000001,34.1036592,POINT (-117.705833 34.1036592),389.4615783691406
,5258514869,-117.70588059999999,34.1037721,POINT (-117.7058806 34.1037721),389.3160400390625
,5258514874,-117.70532539999999,34.1034737,POINT (-117.7053254 34.1034737),389.12646484375
,5258514875,-117.70546090000002,34.1033888,POINT (-117.7054609 34.1033888),388.6060791015625
,5258514878,-117.70569820000001,34.10339260000001,POINT (-117.7056982 34.1033926),388.3795776367188
,5258514883,-117.70531070000001,34.10332879999999,POINT (-117.7053107 34.1033288),388.7268676757812
,5258514886,-117.7060134,34.1029914,POINT (-117.7060134 34.1029914),386.9039001464844
,5368746449,-117.7101091,34.103813200000005,POINT (-117.7101091 34.1038132),384.6097106933594
,5258514899,-117.70593970000002,34.1025672,POINT (-117.7059397 34.1025672),384.9138488769531
,5258514898,-117.70620120000001,34.1029903,POINT (-117.7062012 34.1029903),386.3964233398438
,5258514900,-117.7053185,34.1034061,POINT (-117.7053185 34.1034061),388.9384765625
,5366824543,-117.710378,34.102508799999995,POINT (-117.710378 34.1025088),380.2616271972656
,5258514903,-117.70499950000001,34.103454799999994,POINT (-117.7049995 34.1034548),390.0010986328125
,5258514912,-117.7053275,34.1037919,POINT (-117.7053275 34.1037919),390.1762390136719
,5258514915,-117.7045013,34.103781899999994,POINT (-117.7045013 34.1037819),390.2529602050781
,5258514916,-117.70486740000001,34.1037869,POINT (-117.7048674 34.1037869),390.4198303222656
,5258514921,-117.70482179999999,34.1033688,POINT (-117.7048218 34.1033688),390.1459350585938
,5258514928,-117.70487549999999,34.1029912,POINT (-117.7048755 34.1029912),386.9146423339844
,5258514934,-117.70531629999999,34.103120000000004,POINT (-117.7053163 34.10312),388.1783142089844
,5258514939,-117.7045027,34.1035331,POINT (-117.7045027 34.1035331),389.5306701660156
,5258514940,-117.70461670000002,34.1036652,POINT (-117.7046167 34.1036652),389.9526977539062
,5258514943,-117.7046098,34.103524799999995,POINT (-117.7046098 34.1035248),389.8860778808594
,5258514944,-117.70474250000001,34.103603799999995,POINT (-117.7047425 34.1036038),389.8014831542969
,5258514947,-117.7046663,34.103491999999996,POINT (-117.7046663 34.103492),389.8619995117188
,5365357531,-117.70658799999998,34.102784899999996,POINT (-117.706588 34.1027849),385.4801330566406
,5257253421,-117.71027420000001,34.1021086,POINT (-117.7102742 34.1021086),378.9736938476562
,5257253423,-117.710675,34.102219500000004,POINT (-117.710675 34.1022195),379.1980285644531
,5257253424,-117.7106774,34.1019979,POINT (-117.7106774 34.1019979),378.6272583007812
,5257253425,-117.71036289999999,34.1019955,POINT (-117.7103629 34.1019955),378.4540710449219
,5257253426,-117.71036070000001,34.1021919,POINT (-117.7103607 34.1021919),379.0271911621094
,5257253427,-117.7103625,34.1020331,POINT (-117.7103625 34.1020331),378.5215759277344
,5257253430,-117.7099094,34.102103,POINT (-117.7099094 34.102103),379.2727966308594
,5257253432,-117.710136,34.102298499999996,POINT (-117.710136 34.1022985),380.1030883789062
,5257253435,-117.7088767,34.102259600000004,POINT (-117.7088767 34.1022596),381.4954833984375
,5257253436,-117.7081418,34.102156,POINT (-117.7081418 34.102156),381.5279846191406
,5257253437,-117.70814309999999,34.102009,POINT (-117.7081431 34.102009),381.2583312988281
,5257253441,-117.70737849999999,34.102121200000006,POINT (-117.7073785 34.1021212),382.5378112792969
,5257253442,-117.7073787,34.10210479999999,POINT (-117.7073787 34.1021048),382.5313110351562
,5257253443,-117.7071672,34.102101700000006,POINT (-117.7071672 34.1021017),382.8755187988281
,5257253444,-117.70793529999999,34.102008700000006,POINT (-117.7079353 34.1020087),381.3559265136719
,5257253445,-117.70793390000001,34.102154399999996,POINT (-117.7079339 34.1021544),381.5218811035156
,5366824569,-117.71217920000001,34.1030086,POINT (-117.7121792 34.1030086),380.7214965820312
,5257252610,-117.7090189,34.1018277,POINT (-117.7090189 34.1018277),379.2267150878906
,5366824573,-117.71265509999999,34.1033639,POINT (-117.7126551 34.1033639),380.8318786621094
,5366824574,-117.71232240000002,34.1025643,POINT (-117.7123224 34.1025643),377.3773498535156
,4789170820,-117.71046399999999,34.105957399999994,POINT (-117.710464 34.1059574),391.7376098632812
,5368525533,-117.7064271,34.104978700000004,POINT (-117.7064271 34.1049787),393.2162170410156
,5368525537,-117.70675290000001,34.105146399999995,POINT (-117.7067529 34.1051464),393.0459594726562
,5368525542,-117.7066497,34.104978700000004,POINT (-117.7066497 34.1049787),392.779052734375
,5368525548,-117.706478,34.104978700000004,POINT (-117.706478 34.1049787),393.0481262207031
,5368525558,-117.7059896,34.102471,POINT (-117.7059896 34.102471),384.6711120605469
,5368525563,-117.7058115,34.102453999999994,POINT (-117.7058115 34.102454),384.7334899902344
,5368525557,-117.70588390000002,34.1050264,POINT (-117.7058839 34.1050264),394.2526550292969
,5368525565,-117.70723840000001,34.1002958,POINT (-117.7072384 34.1002958),376.4404602050781
,5368525566,-117.7070848,34.1002969,POINT (-117.7070848 34.1002969),376.3656005859375
,5368525567,-117.70755890000001,34.1000526,POINT (-117.7075589 34.1000526),375.3945007324219
,5368525573,-117.7092385,34.1006315,POINT (-117.7092385 34.1006315),374.9036865234375
,5366824605,-117.7080662,34.10137279999999,POINT (-117.7080662 34.1013728),379.1670837402344
,5368525572,-117.70786229999999,34.1002316,POINT (-117.7078623 34.1002316),375.8885498046875
,5368525570,-117.7081909,34.10054470000001,POINT (-117.7081909 34.1005447),376.4300537109375
,5368525581,-117.70923290000002,34.099656700000004,POINT (-117.7092329 34.0996567),372.1531066894531
,5368525588,-117.70921440000001,34.0987092,POINT (-117.7092144 34.0987092),369.6520080566406
,5368525590,-117.70830910000001,34.0987081,POINT (-117.7083091 34.0987081),370.6939086914062
,5368525591,-117.70899709999999,34.0987086,POINT (-117.7089971 34.0987086),370.0724182128906
,5368525593,-117.70899309999999,34.0985638,POINT (-117.7089931 34.0985638),368.9793395996094
,5366824622,-117.7072969,34.1022716,POINT (-117.7072969 34.1022716),383.3341369628906
,5366824623,-117.7072976,34.102227,POINT (-117.7072976 34.102227),383.3293762207031
,5366824624,-117.707379,34.1020479,POINT (-117.707379 34.1020479),382.3122253417969
,3833607067,-117.7139763,34.0970528,POINT (-117.7139763 34.0970528),364.2556762695312
,3833607068,-117.7139245,34.09704970000001,POINT (-117.7139245 34.0970497),364.1761169433594
,3833607069,-117.71389850000001,34.097015999999996,POINT (-117.7138985 34.097016),363.9606018066406
,3833607070,-117.713778,34.097016100000005,POINT (-117.713778 34.0970161),363.7700805664062
,3833607071,-117.71375400000001,34.09704970000001,POINT (-117.713754 34.0970497),364.0899047851562
,3833607072,-117.7136985,34.0970528,POINT (-117.7136985 34.0970528),364.2843322753906
,5366824637,-117.7100291,34.10210479999999,POINT (-117.7100291 34.1021048),379.1528930664062
,5366823912,-117.70726979999999,34.1004434,POINT (-117.7072698 34.1004434),377.1672973632812
,5366823915,-117.7080402,34.1004796,POINT (-117.7080402 34.1004796),377.0289306640625
,5366824667,-117.7101078,34.1039468,POINT (-117.7101078 34.1039468),385.4794921875
,5366823917,-117.70808090000001,34.1006005,POINT (-117.7080809 34.1006005),378.1627502441406
,5366824676,-117.7090568,34.1043028,POINT (-117.7090568 34.1043028),387.4749755859375
,5366823918,-117.7080781,34.1009601,POINT (-117.7080781 34.1009601),378.838134765625
,5366824680,-117.7094247,34.1045066,POINT (-117.7094247 34.1045066),387.4662170410156
,5366824681,-117.70943270000001,34.1043321,POINT (-117.7094327 34.1043321),387.0226745605469
,5366824682,-117.709475,34.1043324,POINT (-117.709475 34.1043324),387.218017578125
,5366824686,-117.7084269,34.104899100000004,POINT (-117.7084269 34.1048991),389.0465393066406
,5366824687,-117.70840700000001,34.1047954,POINT (-117.708407 34.1047954),388.7082824707031
,5259487303,-117.703988,34.1007989,POINT (-117.703988 34.1007989),379.5201110839844
,5366824689,-117.7087068,34.104843599999995,POINT (-117.7087068 34.1048436),389.2560729980469
,5366824690,-117.7084189,34.104890000000005,POINT (-117.7084189 34.10489),389.0101013183594
,5366824691,-117.7082797,34.105026200000005,POINT (-117.7082797 34.1050262),390.3114013671875
,5366824692,-117.7083824,34.1042537,POINT (-117.7083824 34.1042537),387.4883728027344
,5259487309,-117.70385120000002,34.1009116,POINT (-117.7038512 34.1009116),380.3484497070312
,5366824694,-117.7082924,34.104405299999996,POINT (-117.7082924 34.1044053),387.7428894042969
,5366824695,-117.70838859999999,34.1044048,POINT (-117.7083886 34.1044048),387.9857177734375
,5152734459,-117.71272250000001,34.0985199,POINT (-117.7127225 34.0985199),368.2440795898438
,5366824696,-117.7079618,34.104146500000006,POINT (-117.7079618 34.1041465),387.6687927246094
,6062847185,-117.7036999,34.103483700000005,POINT (-117.7036999 34.1034837),389.7705078125
,6062847190,-117.7037034,34.1027622,POINT (-117.7037034 34.1027622),387.1390380859375
,5259487313,-117.70385049999999,34.1006562,POINT (-117.7038505 34.1006562),379.5058288574219
,5152734462,-117.71383940000001,34.0986461,POINT (-117.7138394 34.0986461),367.4901428222656
,5259487315,-117.70877970000001,34.100632399999995,POINT (-117.7087797 34.1006324),375.8154907226562
,5152734464,-117.71263219999999,34.098645,POINT (-117.7126322 34.098645),368.808837890625
,5366824701,-117.70762590000001,34.1046468,POINT (-117.7076259 34.1046468),390.3336181640625
,5259487317,-117.70875159999999,34.10087670000001,POINT (-117.7087516 34.1008767),376.8465881347656
,5152734465,-117.7144172,34.0986511,POINT (-117.7144172 34.0986511),366.9627685546875
,5259487318,-117.70858799999999,34.0999111,POINT (-117.708588 34.0999111),373.8338317871094
,5366824703,-117.707249,34.104463,POINT (-117.707249 34.104463),390.2205810546875
,5259487319,-117.70845320000001,34.099911600000006,POINT (-117.7084532 34.0999116),374.0057373046875
,5366824704,-117.7075125,34.104524100000006,POINT (-117.7075125 34.1045241),389.1668090820312
,5366824706,-117.70754409999999,34.104552399999996,POINT (-117.7075441 34.1045524),389.712646484375
,5366824707,-117.7075434,34.104524,POINT (-117.7075434 34.104524),389.1265258789062
,5366824718,-117.703581,34.10593660000001,POINT (-117.703581 34.1059366),399.5147705078125
,5366824731,-117.70373319999999,34.106232899999995,POINT (-117.7037332 34.1062329),399.6848449707031
,5365355987,-117.7104614,34.106015299999996,POINT (-117.7104614 34.1060153),391.8667297363281
,5365355989,-117.7104568,34.106148299999994,POINT (-117.7104568 34.1061483),392.3438110351562
,5365356001,-117.7105447,34.1060838,POINT (-117.7105447 34.1060838),391.9873657226562
,5365356006,-117.7106271,34.106084,POINT (-117.7106271 34.106084),391.685546875
,5365356007,-117.71075490000001,34.1059589,POINT (-117.7107549 34.1059589),391.3384704589844
,5365356008,-117.7104545,34.1062024,POINT (-117.7104545 34.1062024),392.4735717773438
,5365356009,-117.71058810000001,34.1059581,POINT (-117.7105881 34.1059581),391.5855407714844
,5365356011,-117.71047320000001,34.1055726,POINT (-117.7104732 34.1055726),390.2557983398438
,5365356012,-117.7103494,34.105956799999994,POINT (-117.7103494 34.1059568),391.9613037109375
,5365356014,-117.71034679999998,34.1060787,POINT (-117.7103468 34.1060787),392.260986328125
,5365356015,-117.71017920000001,34.106197200000004,POINT (-117.7101792 34.1061972),392.8392944335938
,5365356016,-117.71038490000002,34.1060793,POINT (-117.7103849 34.1060793),392.2344055175781
,5257213508,-117.7100858,34.1053165,POINT (-117.7100858 34.1053165),389.5776977539062
,5257213509,-117.71010190000001,34.1045175,POINT (-117.7101019 34.1045175),387.342529296875
,5257213511,-117.711148,34.1044531,POINT (-117.711148 34.1044531),385.7713012695312
,5257213512,-117.71150420000001,34.104450899999996,POINT (-117.7115042 34.1044509),385.2258911132812
,5257213513,-117.71065990000001,34.1045258,POINT (-117.7106599 34.1045258),386.6579284667969
,5257213514,-117.7106598,34.1046552,POINT (-117.7106598 34.1046552),387.8475036621094
,5257213516,-117.71010840000001,34.1038846,POINT (-117.7101084 34.1038846),385.1474914550781
,5257213517,-117.70980949999999,34.103880100000005,POINT (-117.7098095 34.1038801),385.2202453613281
,5257213519,-117.70943670000001,34.1037691,POINT (-117.7094367 34.1037691),384.9431762695312
,123418231,-117.7070998,34.102645,POINT (-117.7070998 34.102645),384.3657531738281
,5259515539,-117.7093173,34.10656029999999,POINT (-117.7093173 34.1065603),394.1791687011719
,5259515540,-117.70722649999999,34.106151000000004,POINT (-117.7072265 34.106151),395.6949157714844
,5259515541,-117.70793059999998,34.106545600000004,POINT (-117.7079306 34.1065456),394.6171875
,5259515542,-117.7079307,34.106157399999994,POINT (-117.7079307 34.1061574),394.2469482421875
,5259515543,-117.70851129999998,34.1065518,POINT (-117.7085113 34.1065518),394.3844299316406
,5259515544,-117.70851540000001,34.1061636,POINT (-117.7085154 34.1061636),393.9261169433594
,5259515545,-117.70864540000001,34.1065532,POINT (-117.7086454 34.1065532),394.4713745117188
,5259515546,-117.7086521,34.106165399999995,POINT (-117.7086521 34.1061654),393.7566833496094
,5259515547,-117.7091752,34.1065588,POINT (-117.7091752 34.1065588),394.7174682617188
,5259515548,-117.70918200000001,34.1061719,POINT (-117.709182 34.1061719),393.6706848144531
,5259515549,-117.70921270000001,34.106717100000004,POINT (-117.7092127 34.1067171),395.7062377929688
,5366824796,-117.704348,34.1065455,POINT (-117.704348 34.1065455),401.6637268066406
,123361014,-117.70931200000001,34.1054354,POINT (-117.709312 34.1054354),390.2157287597656
,123361018,-117.7071571,34.104821,POINT (-117.7071571 34.104821),391.1068725585938
,5366824597,-117.70913870000001,34.1011539,POINT (-117.7091387 34.1011539),377.2329711914062
,5368543154,-117.7126202,34.095371500000006,POINT (-117.7126202 34.0953715),357.4080810546875
,5368543155,-117.7127878,34.0955092,POINT (-117.7127878 34.0955092),357.6084594726562
,5368543156,-117.7129554,34.0956497,POINT (-117.7129554 34.0956497),358.8104858398438
,5368543157,-117.71315530000001,34.095811299999994,POINT (-117.7131553 34.0958113),358.7813415527344
,5368543160,-117.7132813,34.0960301,POINT (-117.7132813 34.0960301),359.8488159179688
,5368543168,-117.7132183,34.09564879999999,POINT (-117.7132183 34.0956488),358.4091796875
,5368543169,-117.7132165,34.0958796,POINT (-117.7132165 34.0958796),359.2161560058594
,5368543170,-117.71299029999999,34.0958535,POINT (-117.7129903 34.0958535),359.2268676757812
,5368543171,-117.71298840000001,34.095676399999995,POINT (-117.7129884 34.0956764),358.9285583496094
,5368543172,-117.7127348,34.09585070000001,POINT (-117.7127348 34.0958507),359.1664428710938
,5368543185,-117.71274220000001,34.0956506,POINT (-117.7127422 34.0956506),358.9299011230469
,5368543187,-117.71263689999999,34.09586289999999,POINT (-117.7126369 34.0958629),359.3057250976562
,5368543188,-117.71315690000002,34.0958131,POINT (-117.7131569 34.0958131),358.7978210449219
,5368543202,-117.713196,34.0963239,POINT (-117.713196 34.0963239),361.1053161621094
,5368543203,-117.7132105,34.0962905,POINT (-117.7132105 34.0962905),360.8848571777344
,5368543206,-117.71333159999999,34.0963105,POINT (-117.7133316 34.0963105),361.2273559570312
,5368543208,-117.71437040000002,34.095649200000004,POINT (-117.7143704 34.0956492),358.3129577636719
,5368543209,-117.7141518,34.0957559,POINT (-117.7141518 34.0957559),358.5004577636719
,5368543210,-117.7141518,34.095649,POINT (-117.7141518 34.095649),358.1530456542969
,5368543211,-117.7137347,34.09564879999999,POINT (-117.7137347 34.0956488),358.2901611328125
,5368543212,-117.7137347,34.0957525,POINT (-117.7137347 34.0957525),358.4343566894531
,5368543213,-117.71393590000002,34.0956489,POINT (-117.7139359 34.0956489),358.0765075683594
,5368543214,-117.71393590000002,34.09574370000001,POINT (-117.7139359 34.0957437),358.3578796386719
,3835410599,-117.70310149999999,34.1054385,POINT (-117.7031015 34.1054385),397.6593933105469
,2396821762,-117.7115656,34.1102325,POINT (-117.7115656 34.1102325),405.4906616210938
,6060685590,-117.709337,34.1005631,POINT (-117.709337 34.1005631),374.1544799804688
,6060685591,-117.71035069999999,34.100545000000004,POINT (-117.7103507 34.100545),373.6822204589844
,5257230632,-117.71040690000001,34.1033114,POINT (-117.7104069 34.1033114),383.0836791992188
,5257230634,-117.7108093,34.1031136,POINT (-117.7108093 34.1031136),382.8642883300781
,5257230635,-117.7108093,34.1038165,POINT (-117.7108093 34.1038165),383.8399047851562
,5257230636,-117.710871,34.103815399999995,POINT (-117.710871 34.1038154),384.0816650390625
,5257230638,-117.7108669,34.1031137,POINT (-117.7108669 34.1031137),382.8746643066406
,5257230639,-117.7108723,34.1038954,POINT (-117.7108723 34.1038954),384.3701171875
,5257230641,-117.7110158,34.104403999999995,POINT (-117.7110158 34.104404),385.4041442871094
,5257230643,-117.71040500000001,34.10316470000001,POINT (-117.710405 34.1031647),382.9154052734375
