highway,osmid,x,y,geometry,elevation
,5366824924,-117.7033499,34.1062179,POINT (-117.7033499 34.1062179),400.6499633789062
,390043987,-117.7108751,34.105327700000004,POINT (-117.7108751 34.1053277),388.7474670410156
,390043988,-117.71002920000001,34.1053157,POINT (-117.7100292 34.1053157),389.5841674804688
,390043989,-117.7093148,34.1053079,POINT (-117.7093148 34.1053079),389.7506103515625
,390043994,-117.7081403,34.1049402,POINT (-117.7081403 34.1049402),390.2848510742188
,390043999,-117.7071498,34.10468710000001,POINT (-117.7071498 34.1046871),390.6736145019531
,3835418983,-117.7030922,34.1045041,POINT (-117.7030922 34.1045041),393.7999572753906
,5257214322,-117.7093375,34.103806799999994,POINT (-117.7093375 34.1038068),385.0312805175781
,5257214323,-117.7106893,34.1045262,POINT (-117.7106893 34.1045262),386.6612243652344
,5257214325,-117.7106893,34.1044387,POINT (-117.7106893 34.1044387),386.5045166015625
,5257214329,-117.7106585,34.104373100000004,POINT (-117.7106585 34.1043731),386.3679809570312
,5257214334,-117.71063159999999,34.1044398,POINT (-117.7106316 34.1044398),386.4252014160156
,5257214335,-117.71063159999999,34.10452539999999,POINT (-117.7106316 34.1045254),386.6347351074219
,5257214336,-117.71066129999998,34.103815999999995,POINT (-117.7106613 34.103816),383.5850219726562
,5257214339,-117.71081000000001,34.1033093,POINT (-117.71081 34.1033093),383.1502075195312
,5257214341,-117.7095038,34.1032371,POINT (-117.7095038 34.1032371),382.9248657226562
,5257214342,-117.7093058,34.103238299999994,POINT (-117.7093058 34.1032383),382.7485961914062
,390044062,-117.70805779999999,34.10503189999999,POINT (-117.7080578 34.1050319),390.6805419921875
,3833674161,-117.7145798,34.0978389,POINT (-117.7145798 34.0978389),365.2416381835938
,5366824946,-117.70493710000001,34.105146999999995,POINT (-117.7049371 34.105147),395.8898315429688
,3833600546,-117.71146340000001,34.0963955,POINT (-117.7114634 34.0963955),362.2178344726562
,5257009758,-117.7115232,34.1062388,POINT (-117.7115232 34.1062388),390.5293884277344
,5257009759,-117.71257469999999,34.10625220000001,POINT (-117.7125747 34.1062522),390.5294189453125
,5257009760,-117.71257469999999,34.105936799999995,POINT (-117.7125747 34.1059368),390.5110778808594
,5259526672,-117.71100179999999,34.106646399999995,POINT (-117.7110018 34.1066464),392.3247680664062
,4789172921,-117.71047630000001,34.10544470000001,POINT (-117.7104763 34.1054447),389.7833251953125
,5365357336,-117.70654809999999,34.106084,POINT (-117.7065481 34.106084),396.2853088378906
,5365357347,-117.70650790000002,34.10659129999999,POINT (-117.7065079 34.1065913),398.521240234375
,5365357353,-117.7058803,34.106637899999996,POINT (-117.7058803 34.1066379),399.160400390625
,5365357354,-117.7070752,34.1065979,POINT (-117.7070752 34.1065979),397.7101440429688
,5365357355,-117.70568259999999,34.1062473,POINT (-117.7056826 34.1062473),397.5731201171875
,5365357360,-117.7056362,34.1063831,POINT (-117.7056362 34.1063831),398.7123718261719
,5365357369,-117.7055665,34.1052088,POINT (-117.7055665 34.1052088),395.81787109375
,5365357382,-117.7048275,34.104468,POINT (-117.7048275 34.104468),392.7094421386719
,5365357388,-117.7047215,34.1045547,POINT (-117.7047215 34.1045547),392.9194946289062
,5365357393,-117.70456259999999,34.104518,POINT (-117.7045626 34.104518),392.6800231933594
,5365357394,-117.7045606,34.1044675,POINT (-117.7045606 34.1044675),392.4953308105469
,122960732,-117.71491340000001,34.0956496,POINT (-117.7149134 34.0956496),357.7597351074219
,5365357405,-117.70473559999999,34.1046191,POINT (-117.7047356 34.1046191),393.1300659179688
,5365357410,-117.704631,34.1047529,POINT (-117.704631 34.1047529),393.6160888671875
,122960743,-117.7149387,34.1043973,POINT (-117.7149387 34.1043973),382.9707946777344
,5365357418,-117.70594229999999,34.1028116,POINT (-117.7059423 34.1028116),386.4517211914062
,5365357417,-117.70343629999999,34.1042156,POINT (-117.7034363 34.1042156),394.825439453125
,5259492221,-117.7098828,34.099661499999996,POINT (-117.7098828 34.0996615),371.5706176757812
,5259492228,-117.70977520000001,34.098732500000004,POINT (-117.7097752 34.0987325),369.3386840820312
,5259492237,-117.71133959999999,34.098343799999995,POINT (-117.7113396 34.0983438),366.3818054199219
,5259492249,-117.71136509999998,34.0980407,POINT (-117.7113651 34.0980407),365.3945007324219
,5259492261,-117.71124840430001,34.09957660045,POINT (-117.7112484043 34.09957660045),370.1101684570312
,5259492269,-117.7113751,34.0984555,POINT (-117.7113751 34.0984555),366.8989562988281
,5259492285,-117.7114321,34.0977414,POINT (-117.7114321 34.0977414),364.4346923828125
,5259492288,-117.7112953,34.0977403,POINT (-117.7112953 34.0977403),364.5441589355469
,5259492290,-117.7094741,34.0987059,POINT (-117.7094741 34.0987059),369.4231567382812
,5259492291,-117.7094741,34.098796899999996,POINT (-117.7094741 34.0987969),370.0574340820312
,5259492292,-117.7094741,34.0983516,POINT (-117.7094741 34.0983516),368.1528625488281
,5366823868,-117.7070223,34.1007462,POINT (-117.7070223 34.1007462),378.5751342773438
,5366823877,-117.70714070000001,34.100578000000006,POINT (-117.7071407 34.100578),378.3978881835938
,5366823880,-117.7070269,34.1005777,POINT (-117.7070269 34.1005777),377.8367919921875
,5366823876,-117.70685470000001,34.1005773,POINT (-117.7068547 34.1005773),377.4048461914062
,5366823882,-117.7067263,34.1005777,POINT (-117.7067263 34.1005777),377.3790893554688
,5366823884,-117.70714,34.100846000000004,POINT (-117.70714 34.100846),378.8604431152344
,5366823885,-117.7070038,34.100846000000004,POINT (-117.7070038 34.100846),378.4808044433594
,5366823883,-117.7067247,34.100846000000004,POINT (-117.7067247 34.100846),378.2073669433594
,5365357523,-117.7062045,34.1028959,POINT (-117.7062045 34.1028959),386.3929748535156
,5366823888,-117.70700330000001,34.1010098,POINT (-117.7070033 34.1010098),379.0635986328125
,5365357526,-117.70636940000001,34.1028993,POINT (-117.7063694 34.1028993),386.3859558105469
,5366823889,-117.70696310000001,34.1010105,POINT (-117.7069631 34.1010105),379.3651428222656
,5365357532,-117.706069,34.102991100000004,POINT (-117.706069 34.1029911),386.7065734863281
,390036548,-117.70899920000001,34.1025571,POINT (-117.7089992 34.1025571),381.3223571777344
,-58290,-117.70969167616998,34.100980078659994,POINT (-117.70969167617 34.10098007866),375.8180847167969
,-58288,-117.70973190953998,34.10097899809,POINT (-117.70973190954 34.10097899809),375.7869567871094
,-58283,-117.70995362876002,34.10084465656,POINT (-117.70995362876 34.10084465656),375.3432312011719
,-58281,-117.70995365803002,34.10088504352,POINT (-117.70995365803 34.10088504352),375.4441833496094
,390036572,-117.7070867,34.1004144,POINT (-117.7070867 34.1004144),376.7239379882812
,-58242,-117.71328490978,34.10060916093,POINT (-117.71328490978 34.10060916093),372.5427856445312
,390036637,-117.7071409,34.100530600000006,POINT (-117.7071409 34.1005306),378.5106506347656
,390036688,-117.7072023,34.1025643,POINT (-117.7072023 34.1025643),384.1433410644531
,4829437156,-117.70589129999999,34.1060701,POINT (-117.7058913 34.1060701),396.9024963378906
,5152734438,-117.71384240000002,34.09908660000001,POINT (-117.7138424 34.0990866),369.3425598144531
,5152734439,-117.71383259999999,34.0976246,POINT (-117.7138326 34.0976246),365.086181640625
,5152734441,-117.7148017,34.0984214,POINT (-117.7148017 34.0984214),366.4724426269531
,5152734442,-117.7147999,34.0976222,POINT (-117.7147999 34.0976222),363.9950561523438
,5152734443,-117.71481259999999,34.0995723,POINT (-117.7148126 34.0995723),367.6796569824219
,5152734446,-117.7144084,34.0976232,POINT (-117.7144084 34.0976232),364.3609313964844
,5152734447,-117.71480030000001,34.097810700000004,POINT (-117.7148003 34.0978107),365.0195922851562
,5152734448,-117.7144104,34.09780870000001,POINT (-117.7144104 34.0978087),365.5025329589844
,5152734444,-117.7138379,34.098418,POINT (-117.7138379 34.098418),366.8797912597656
,5152734445,-117.71441680000001,34.0984201,POINT (-117.7144168 34.0984201),366.5473327636719
,5152734450,-117.7131862,34.0978052,POINT (-117.7131862 34.0978052),366.3963928222656
,5152734449,-117.7138338,34.097805799999996,POINT (-117.7138338 34.0978058),366.0126037597656
,5152734452,-117.7131878,34.0990741,POINT (-117.7131878 34.0990741),370.7401123046875
,5152734453,-117.7130166,34.0984194,POINT (-117.7130166 34.0984194),367.7989501953125
,5152734451,-117.7131845,34.09762620000001,POINT (-117.7131845 34.0976262),365.5630493164062
,5152734457,-117.71262949999999,34.0982528,POINT (-117.7126295 34.0982528),367.6749572753906
,-58119,-117.71124781417,34.09957755895,POINT (-117.71124781417 34.09957755895),370.109130859375
,5152734467,-117.7144355,34.098981200000004,POINT (-117.7144355 34.0989812),368.858642578125
,5152734460,-117.7126317,34.098575,POINT (-117.7126317 34.098575),368.5971374511719
,5152734461,-117.7148039,34.098654499999995,POINT (-117.7148039 34.0986545),366.435546875
,5152734463,-117.71318729999999,34.098645,POINT (-117.7131873 34.098645),367.9720764160156
,5152734466,-117.7144121,34.098981200000004,POINT (-117.7144121 34.0989812),368.8883361816406
,-58099,-117.71049410171999,34.10001226081,POINT (-117.71049410172 34.10001226081),372.1206359863281
,-58096,-117.71026879616001,34.1000294738,POINT (-117.71026879616 34.1000294738),372.0650634765625
,-58092,-117.71050684221001,34.100057236670004,POINT (-117.71050684221 34.10005723667),372.1318359375
,-58094,-117.710511653,34.10021423651,POINT (-117.710511653 34.10021423651),372.8088989257812
,-58084,-117.71039351888001,34.100145522540004,POINT (-117.71039351888 34.10014552254),372.9002685546875
,-58080,-117.71026074953001,34.100081667990004,POINT (-117.71026074953 34.10008166799),372.3845520019531
,-58070,-117.70994961397,34.09973444501,POINT (-117.70994961397 34.09973444501),371.61181640625
,-58053,-117.71246016159999,34.10128878906,POINT (-117.7124601616 34.10128878906),374.8846130371094
,-58048,-117.71274846441999,34.101282124259995,POINT (-117.71274846442 34.10128212426),374.9002380371094
,-58046,-117.71256540991001,34.10128565933,POINT (-117.71256540991 34.10128565933),374.5851135253906
,-58042,-117.71274838797,34.10112776802,POINT (-117.71274838797 34.10112776802),374.7655639648438
,-58040,-117.7125789961,34.10113217683,POINT (-117.7125789961 34.10113217683),374.3935852050781
,-58012,-117.71157635421001,34.10259097241,POINT (-117.71157635421 34.10259097241),379.7134399414062
,-57995,-117.71162329526001,34.10169734918,POINT (-117.71162329526 34.10169734918),376.916259765625
,-57989,-117.71220602161999,34.101599727520004,POINT (-117.71220602162 34.10159972752),376.2856750488281
,-57983,-117.71243870325,34.10159861703,POINT (-117.71243870325 34.10159861703),376.2443237304688
,-57975,-117.71328779301001,34.10171632943,POINT (-117.71328779301 34.10171632943),375.5476684570312
,-57970,-117.7132943286,34.10329654659,POINT (-117.7132943286 34.10329654659),380.2413024902344
,-57960,-117.71328627963001,34.10051161718,POINT (-117.71328627963 34.10051161718),372.684326171875
,-57875,-117.71482385761999,34.10156141546,POINT (-117.71482385762 34.10156141546),373.3641662597656
,-57826,-117.71280214325,34.101680794130004,POINT (-117.71280214325 34.10168079413),375.1987915039062
,-57780,-117.71232025043001,34.10111359828,POINT (-117.71232025043 34.10111359828),375.4876708984375
,-57778,-117.712580861,34.10111110911,POINT (-117.712580861 34.10111110911),374.4057006835938
,5366824531,-117.7088767,34.1021835,POINT (-117.7088767 34.1021835),381.4635314941406
,5366824532,-117.70918219999999,34.1021868,POINT (-117.7091822 34.1021868),380.6225280761719
,5366824535,-117.70918329999999,34.1020964,POINT (-117.7091833 34.1020964),380.0573425292969
,5366824537,-117.70803909999998,34.10224829999999,POINT (-117.7080391 34.1022483),382.0543212890625
,5366824538,-117.7079101,34.1022471,POINT (-117.7079101 34.1022471),382.7344055175781
,5366824539,-117.7079334,34.1023585,POINT (-117.7079334 34.1023585),383.0600280761719
,5366824540,-117.7080365,34.1023592,POINT (-117.7080365 34.1023592),382.3971252441406
,5366824541,-117.7081633,34.102366499999995,POINT (-117.7081633 34.1023665),382.0829162597656
,5366824542,-117.70803640000001,34.1023652,POINT (-117.7080364 34.1023652),382.397705078125
,5366824534,-117.7091916,34.1022934,POINT (-117.7091916 34.1022934),381.0596923828125
,5366824544,-117.71038200000001,34.10221729999999,POINT (-117.710382 34.1022173),379.0687866210938
,5366824545,-117.71318219999999,34.10263079999999,POINT (-117.7131822 34.1026308),377.8730163574219
,5366824556,-117.71269960000001,34.1029002,POINT (-117.7126996 34.1029002),379.12744140625
,5366824557,-117.71269869999999,34.102580200000006,POINT (-117.7126987 34.1025802),378.4927673339844
,5366824558,-117.7126142,34.1029002,POINT (-117.7126142 34.1029002),379.0921325683594
,5366824559,-117.7126118,34.1025817,POINT (-117.7126118 34.1025817),378.5070190429688
,5366824560,-117.7125815,34.1029226,POINT (-117.7125815 34.1029226),379.1746826171875
,5366824561,-117.71257920000001,34.1030085,POINT (-117.7125792 34.1030085),379.3573913574219
,-57742,-117.71274808325,34.10051254762,POINT (-117.71274808325 34.10051254762),373.2342529296875
,5366824563,-117.7127004,34.1030369,POINT (-117.7127004 34.1030369),379.4655456542969
,-57740,-117.71338251045,34.10051145081,POINT (-117.71338251045 34.10051145081),372.5721435546875
,5366824565,-117.7127354,34.1029226,POINT (-117.7127354 34.1029226),379.1712646484375
,5366824564,-117.71273229999998,34.1030091,POINT (-117.7127323 34.1030091),379.3757629394531
,5366824562,-117.71261340000001,34.1030355,POINT (-117.7126134 34.1030355),379.4281616210938
,5366824570,-117.71310890000001,34.1030104,POINT (-117.7131089 34.1030104),379.27978515625
,5366824571,-117.7131108,34.1029224,POINT (-117.7131108 34.1029224),379.0489807128906
,5366824572,-117.71265590000002,34.1031664,POINT (-117.7126559 34.1031664),379.8360595703125
,-57730,-117.71471187606001,34.09993841207,POINT (-117.71471187606 34.09993841207),369.5861206054688
,5366824581,-117.71181979999999,34.1025109,POINT (-117.7118198 34.1025109),379.7410278320312
stop,647061122,-117.71270430000001,34.0976274,POINT (-117.7127043 34.0976274),365.365234375
,5366824585,-117.71181979999999,34.1026711,POINT (-117.7118198 34.1026711),379.9537048339844
,-57720,-117.71482116296002,34.10016439412,POINT (-117.71482116296 34.10016439412),369.2352600097656
,5366824584,-117.7116074,34.1025659,POINT (-117.7116074 34.1025659),379.7034912109375
,5366824587,-117.71167720000001,34.1028979,POINT (-117.7116772 34.1028979),380.5243225097656
,5366824591,-117.7116149,34.102562899999995,POINT (-117.7116149 34.1025629),379.6968383789062
,5366824589,-117.7115783,34.1027817,POINT (-117.7115783 34.1027817),380.4085083007812
,-57711,-117.71325683143999,34.09981062855,POINT (-117.71325683144 34.09981062855),371.1481628417969
,5366824592,-117.71232260000001,34.1022344,POINT (-117.7123226 34.1022344),377.3650512695312
,5366824606,-117.70687579999999,34.1021086,POINT (-117.7068758 34.1021086),383.2924194335938
,5366824607,-117.7071663,34.1021114,POINT (-117.7071663 34.1021114),382.8797607421875
,5366824609,-117.7071605,34.1020364,POINT (-117.7071605 34.1020364),382.57177734375
,5366824610,-117.7072081,34.1023477,POINT (-117.7072081 34.1023477),383.7668151855469
,1634483882,-117.71255090000001,34.1053941,POINT (-117.7125509 34.1053941),386.888916015625
,5366824618,-117.70702490000001,34.102343,POINT (-117.7070249 34.102343),383.6867065429688
,5366824619,-117.70702299999999,34.1025075,POINT (-117.707023 34.1025075),384.1437377929688
,5366824626,-117.7079463,34.102008700000006,POINT (-117.7079463 34.1020087),381.3152465820312
,5366824628,-117.7080467,34.10191629999999,POINT (-117.7080467 34.1019163),380.92333984375
,5366824621,-117.70729920000001,34.102104499999996,POINT (-117.7072992 34.1021045),382.7164611816406
,5366824625,-117.70791000000001,34.1019285,POINT (-117.70791 34.1019285),381.642822265625
,5366824627,-117.70792639999999,34.101915999999996,POINT (-117.7079264 34.101916),381.3262634277344
,5366824629,-117.7081812,34.10191629999999,POINT (-117.7081812 34.1019163),380.5567321777344
,5366824631,-117.70815,34.102009,POINT (-117.70815 34.102009),381.2650146484375
,5366824630,-117.7081987,34.1019275,POINT (-117.7081987 34.1019275),380.5933532714844
,5366824632,-117.7087577,34.102139,POINT (-117.7087577 34.102139),380.99755859375
,5366824633,-117.7087601,34.1020396,POINT (-117.7087601 34.1020396),380.398681640625
,5366824638,-117.7098832,34.10189129999999,POINT (-117.7098832 34.1018913),378.0878295898438
,5366824639,-117.70987759999998,34.1021025,POINT (-117.7098776 34.1021025),379.28662109375
,5366824640,-117.70930759999999,34.1033153,POINT (-117.7093076 34.1033153),382.9978637695312
,5366824641,-117.70898759999999,34.1033152,POINT (-117.7089876 34.1033152),384.1111450195312
,5366824646,-117.7089838,34.1031626,POINT (-117.7089838 34.1031626),383.9481201171875
,5366824647,-117.7093041,34.103163099999996,POINT (-117.7093041 34.1031631),382.4893798828125
,5366824650,-117.70885120000001,34.1041158,POINT (-117.7088512 34.1041158),386.8725280761719
,5366824651,-117.70885120000001,34.10425120000001,POINT (-117.7088512 34.1042512),387.8560180664062
,5366824652,-117.70837920000001,34.1041751,POINT (-117.7083792 34.1041751),387.3013000488281
,5366824653,-117.70885120000001,34.10418060000001,POINT (-117.7088512 34.1041806),387.5045776367188
,5366824654,-117.7090574,34.1042405,POINT (-117.7090574 34.1042405),387.2205200195312
,5366824658,-117.7093838,34.1041527,POINT (-117.7093838 34.1041527),386.5460205078125
,5366824665,-117.7101054,34.104177899999996,POINT (-117.7101054 34.1041779),386.4754333496094
,5366824666,-117.70938490000002,34.104042799999995,POINT (-117.7093849 34.1040428),386.3507995605469
,5366824672,-117.70980949999999,34.1040284,POINT (-117.7098095 34.1040284),385.851318359375
,5366824674,-117.70995759999998,34.1046227,POINT (-117.7099576 34.1046227),387.8099060058594
,5366824675,-117.7100998,34.1046241,POINT (-117.7100998 34.1046241),387.5306396484375
,5366824673,-117.7110136,34.1045287,POINT (-117.7110136 34.1045287),386.3918762207031
,5366824678,-117.7094344,34.1041524,POINT (-117.7094344 34.1041524),386.4686584472656
,5366824677,-117.7094344,34.1043011,POINT (-117.7094344 34.1043011),386.8488464355469
,4647001858,-117.71447959999999,34.1002457,POINT (-117.7144796 34.1002457),370.6420288085938
,5366824698,-117.7083918,34.104483,POINT (-117.7083918 34.104483),388.2305603027344
,5366824699,-117.7079629,34.1044064,POINT (-117.7079629 34.1044064),387.7384948730469
,5366824709,-117.7079631,34.1044597,POINT (-117.7079631 34.1044597),387.8602294921875
,5366824702,-117.70762320000001,34.104463,POINT (-117.7076232 34.104463),388.6697387695312
,5366824712,-117.7077135,34.104462100000006,POINT (-117.7077135 34.1044621),388.7183227539062
,5366824713,-117.70771270000002,34.1044039,POINT (-117.7077127 34.1044039),388.5387268066406
,5366824705,-117.70762409999999,34.1045236,POINT (-117.7076241 34.1045236),389.147705078125
,5366824708,-117.70754409999999,34.104463,POINT (-117.7075441 34.104463),388.5509338378906
,5366824710,-117.7074639,34.104463,POINT (-117.7074639 34.104463),388.60986328125
,5366824711,-117.7074631,34.104405799999995,POINT (-117.7074631 34.1044058),388.7220458984375
,5366824714,-117.7036505,34.1056433,POINT (-117.7036505 34.1056433),398.5888977050781
,5366824717,-117.7036213,34.1058148,POINT (-117.7036213 34.1058148),399.5091552734375
,5366824719,-117.7035942,34.1058967,POINT (-117.7035942 34.1058967),399.9857788085938
,5366824722,-117.703722,34.1059972,POINT (-117.703722 34.1059972),399.1683959960938
,5366824729,-117.70362069999999,34.106258700000005,POINT (-117.7036207 34.1062587),400.1933288574219
,5366824737,-117.70337430000001,34.1062758,POINT (-117.7033743 34.1062758),400.8753967285156
,3835379519,-117.70451509999998,34.1026744,POINT (-117.7045151 34.1026744),386.9156188964844
,3835379520,-117.7050648,34.1026196,POINT (-117.7050648 34.1026196),386.1364135742188
,5366824768,-117.7038376,34.1064891,POINT (-117.7038376 34.1064891),400.2950744628906
,5366824785,-117.70410990000002,34.106516,POINT (-117.7041099 34.106516),401.1471862792969
,5366824792,-117.7041706,34.10652,POINT (-117.7041706 34.10652),401.7580871582031
,5366824926,-117.704145,34.105622100000005,POINT (-117.704145 34.1056221),397.7779846191406
,5366824927,-117.70408370000001,34.105622499999996,POINT (-117.7040837 34.1056225),398.0047302246094
,5366824938,-117.7044051,34.105021799999996,POINT (-117.7044051 34.1050218),394.5863342285156
,5366824947,-117.70473510000001,34.10494310000001,POINT (-117.7047351 34.1049431),394.6600036621094
,5366824955,-117.70474709999999,34.1051315,POINT (-117.7047471 34.1051315),395.8114318847656
,5366824956,-117.70491559999999,34.104468100000005,POINT (-117.7049156 34.1044681),392.6857299804688
,5366824958,-117.7049625,34.1049429,POINT (-117.7049625 34.1049429),394.8486022949219
